"imdb_id","name","birthday (YYYY-MM-DD)"
"nm0001850","Billy Dee Williams","1937-04-06"
"nm0000355","Anthony Daniels","1946-02-21"
"nm0001190","David Prowse","1935-07-01"
"nm0048652","Kenny Baker","1934-08-24"
"nm0562679","Peter Mayhew","1944-05-19"
"nm0000553","Liam Neeson","1952-06-07"
"nm0005157","Jake Lloyd","1989-03-05"
"nm0629667","Nichelle Nichols","1932-12-28"
"nm0001772","Patrick Stewart","1940-07-13"
"nm0000408","Jonathan Frakes","1952-08-19"
"nm0000653","Brent Spiner","1949-02-02"
"nm0000373","Michael Dorn","1952-12-01"
"nm0000533","Gates McFadden","1949-03-02"
"nm0000158","Tom Hanks","1956-07-09"
"nm0000741","Tim Allen","1953-06-13"
"nm0725543","Don Rickles","1926-05-08"
"nm0001815","Jim Varney","1949-06-15"
"nm0001728","Wallace Shawn","1943-11-12"
"nm0001652","John Ratzenberger","1947-04-06"
"nm0001633","Annie Potts","1949-10-28"
"nm0004929","Dave Foley","1959-01-04"
"nm0000228","Kevin Spacey","1959-07-26"
"nm0000506","Julia Louis-Dreyfus","1961-01-13"
"nm0659363","Hayden Panettiere","1989-08-21"
"nm0001383","David Hyde Pierce","1959-04-03"
"nm0001459","Denis Leary","1957-08-18"
"nm0226887","Phyllis Diller","1917-07-17"
"nm0000349","Joan Cusack","1962-10-11"
"nm0001288","Kelsey Grammer","1955-02-21"
"nm0001431","Wayne Knight","1955-08-07"
"nm0000150","Michael J. Fox","1961-06-09"
"nm0000502","Christopher Lloyd","1938-10-22"
"nm0000670","Lea Thompson","1961-05-31"
"nm0000417","Crispin Glover","1964-04-20"
"nm0001855","Thomas F. Wilson","1959-04-15"
"nm0920148","Claudia Wells","1966-07-05"
"nm0566013","Marc McClure","1957-03-31"
"nm0818274","Wendie Jo Sperber","1958-09-15"
"nm0225191","George DiCenzo","1940-04-21"
"nm0000223","Elisabeth Shue","1963-10-06"
"nm0866055","James Tolkan","1931-06-20"
"nm0005460","Mary Steenburgen","1953-02-08"
"nm0000638","William Shatner","1931-03-22"
"nm0000559","Leonard Nimoy","1931-03-26"
"nm0001420","DeForest Kelley","1920-01-20"
"nm0001150","James Doohan","1920-03-03"
"nm0001786","George Takei","1937-04-20"
"nm0000479","Walter Koenig","1936-09-14"
"nm0000191","Ewan McGregor","1971-03-31"
"nm0000204","Natalie Portman","1981-06-09"
"nm0159789","Hayden Christensen","1981-04-19"
"nm0000489","Christopher Lee","1922-05-27"
"nm0000168","Samuel L. Jackson","1948-12-21"
"nm0001519","Ian McDiarmid","1944-08-11"
"nm0000148","Harrison Ford","1942-07-13"
"nm0000434","Mark Hamill","1951-09-25"
"nm0000402","Carrie Fisher","1956-10-21"
"nm3485845","Adam Driver","1983-11-19"
"nm5397459","Daisy Ridley","1992-04-10"
"nm3915784","John Boyega","1992-03-17"
"nm0428065","Felicity Jones","1983-10-17"
"nm0526019","Diego Luna","1979-12-29"
"nm0876138","Alan Tudyk","1971-03-16"
"nm0947447","Donnie Yen","1963-07-27"
"nm2403277","Alden Ehrenreich","1989-11-22"
"nm0000437","Woody Harrelson","1961-07-23"
"nm3592338","Emilia Clarke","1986-10-23"
"nm2255973","Donald Glover","1983-09-25"
"nm0000206","Keanu Reeves","1964-09-02"
"nm0000401","Laurence Fishburne","1961-07-30"
"nm0005251","Carrie-Anne Moss","1967-08-21"
"nm0915989","Hugo Weaving","1960-04-04"
"nm0001592","Joe Pantoliano","1951-09-12"
"nm0000586","Jada Pinkett Smith","1971-09-18"
"nm5584344","Yahya Abdul-Mateen II","1986-07-15"
"nm3725055","Jessica Henwick","1992-08-30"
"nm0000261","Karen Allen","1951-10-05"
"nm0293550","Paul Freeman","1943-01-18"
"nm0722636","John Rhys-Davies","1944-05-05"
"nm0001009","Kate Capshaw","1953-11-03"
"nm0702841","Ke Huy Quan","1971-08-20"
"nm0000125","Sean Connery","1930-08-25"
"nm0001186","Denholm Elliott","1922-05-31"
"nm0233145","Alison Doody","1966-11-11"
"nm0000949","Cate Blanchett","1969-05-14"
"nm3564817","Phoebe Waller-Bridge","1985-07-14"
"nm0586568","Mads Mikkelsen","1965-11-22"
"nm0000216","Arnold Schwarzenegger","1947-07-30"
"nm0000299","Michael Biehn","1956-07-31"
"nm0000157","Linda Hamilton","1956-09-26"
"nm0934902","Paul Winfield","1939-05-22"
"nm0000411","Edward Furlong","1977-08-02"
"nm0001598","Robert Patrick","1958-11-05"
"nm0001763","Nick Stahl","1979-12-05"
"nm0000132","Claire Danes","1979-04-12"
"nm0518085","Kristanna Loken","1979-10-08"
"nm0000288","Christian Bale","1974-01-30"
"nm0941777","Sam Worthington","1976-08-02"
"nm1291227","Moon Bloodgood","1975-09-20"
"nm0164809","Jason Clarke","1969-07-17"
"nm4496875","Mackenzie Davis","1987-04-01"
"nm0721376","Natalia Reyes","1987-02-06"
"nm0000004","John Belushi","1949-01-24"
"nm0000101","Dan Aykroyd","1952-07-01"
"nm0001006","John Candy","1950-10-31"
"nm0000195","Bill Murray","1950-09-21"
"nm0000244","Sigourney Weaver","1949-10-08"
"nm0000601","Harold Ramis","1944-11-21"
"nm0001548","Rick Moranis","1953-04-18"
"nm0001368","Ernie Hudson","1945-12-17"
"nm0000469","James Earl Jones","1931-01-17"
"nm1517976","Chris Pine","1980-08-26"
"nm0704270","Zachary Quinto","1977-06-02"
"nm0757855","Zoe Saldana","1978-06-19"
"nm0881631","Karl Urban","1972-06-07"
"nm0670408","Simon Pegg","1970-02-14"
"nm0158626","John Cho","1972-06-16"
"nm0947338","Anton Yelchin","1989-03-11"
"nm0051509","Eric Bana","1968-08-09"
"nm0339304","Bruce Greenwood","1956-08-12"
"nm0000213","Winona Ryder","1971-10-29"
"nm1212722","Benedict Cumberbatch","1976-07-19"
"nm1404408","Alice Eve","1982-02-06"
"nm0000693","Peter Weller","1947-06-24"
"nm0252961","Idris Elba","1972-09-06"
"nm1154749","Sofia Boutella","1982-04-03"
"nm0013037","Shohreh Aghdashloo","1952-05-11"
"nm0000554","Sam Neill","1947-09-14"
"nm0000368","Laura Dern","1967-02-10"
"nm0000156","Jeff Goldblum","1952-10-22"
"nm0000277","Richard Attenborough","1923-08-29"
"nm0000703","BD Wong","1960-10-24"
"nm0001515","Joseph Mazzello","1983-09-21"
"nm0000611","Ariana Richards","1979-09-11"
"nm0669629","Bob Peck","1945-08-23"
"nm0274684","Martin Ferrero","1947-09-13"
"nm0000194","Julianne Moore","1960-12-03"
"nm0000592","Pete Postlethwaite","1946-02-07"
"nm0397124","Arliss Howard","1954-10-18"
"nm0771493","Richard Schiff","1955-05-27"
"nm0156345","Vanessa Lee Chester","1984-07-02"
"nm0000513","William H. Macy","1950-03-13"
"nm0000495","Téa Leoni","1966-02-25"
"nm0605080","Trevor Morgan","1986-11-26"
"nm0005273","Alessandro Nivola","1972-06-28"
"nm0005052","Michael Jeter","1952-08-26"
"nm0171868","Mark Collie","1956-01-18"
"nm0695435","Chris Pratt","1979-06-21"
"nm0397171","Bryce Dallas Howard","1981-03-02"
"nm0451234","Irrfan Khan","1967-01-07"
"nm0000352","Vincent D'Onofrio","1959-06-30"
"nm3538718","Nick Robinson","1995-03-22"
"nm1339223","Ty Simpkins","2001-08-06"
"nm1082477","Omar Sy","1978-01-20"
"nm1245863","Rafe Spall","1983-03-10"
"nm0429363","Toby Jones","1966-09-07"
"nm0505971","Ted Levine","1957-05-29"
"nm6819854","Justice Smith","1995-08-09"
"nm9830820","Isabella Sermon","2006-07-08"
"nm1986622","DeWanda Wise","1984-05-30"
"nm6974206","Mamoudou Athie","1988-07-25"
"nm1901842","Dichen Lachman","1982-02-22"
"nm0000129","Tom Cruise","1962-07-03"
"nm0000685","Jon Voight","1938-12-29"
"nm0000322","Emmanuelle Béart","1963-08-14"
"nm0001089","Henry Czerny","1959-02-08"
"nm0000606","Jean Reno","1948-07-30"
"nm0000609","Ving Rhames","1959-05-12"
"nm0000218","Kristin Scott Thomas","1960-05-24"
"nm0200848","Ingeborga Dapkunaiti","1963-01-20"
"nm0779084","Dougray Scott","1965-11-25"
"nm0628601","Thandiwe Newton","1972-11-06"
"nm0000164","Anthony Hopkins","1937-12-31"
"nm0746896","Richard Roxburgh","1962-01-23"
"nm0689852","John Polson","1965-09-06"
"nm0000450","Philip Seymour Hoffman","1967-07-23"
"nm1157358","Michelle Monaghan","1976-03-23"
"nm0001082","Billy Crudup","1968-07-08"
"nm0005392","Keri Russell","1976-03-23"
"nm0719637","Jeremy Renner","1971-01-07"
"nm1745736","Paula Patton","1975-12-05"
"nm0438463","Anil Kapoor","1956-12-24"
"nm0638824","Michael Nyqvist","1960-11-08"
"nm0272581","Rebecca Ferguson","1983-10-19"
"nm0000285","Alec Baldwin","1958-04-03"
"nm0365317","Sean Harris","1966-01-01"
"nm0147147","Henry Cavill","1983-05-05"
"nm0000291","Angela Bassett","1958-08-16"
"nm2017943","Hayley Atwell","1982-04-05"
"nm2962353","Pom Klementieff","1986-05-03"
"nm0000474","Michael Keaton","1951-09-05"
"nm0000197","Jack Nicholson","1937-04-22"
"nm0000107","Kim Basinger","1953-12-08"
"nm0943237","Robert Wuhl","1951-10-09"
"nm0385757","Pat Hingle","1924-07-19"
"nm0001284","Michael Gough","1916-11-23"
"nm0355717","Jerry Hall","1956-07-02"
"nm0000362","Danny DeVito","1944-11-17"
"nm0000201","Michelle Pfeiffer","1958-04-29"
"nm0000686","Christopher Walken","1943-03-31"
"nm0000174","Val Kilmer","1959-12-31"
"nm0000169","Tommy Lee Jones","1946-09-15"
"nm0000120","Jim Carrey","1962-01-17"
"nm0000173","Nicole Kidman","1967-06-20"
"nm0000563","Chris O'Donnell","1970-06-26"
"nm0000106","Drew Barrymore","1975-02-22"
"nm0000123","George Clooney","1961-05-06"
"nm0000224","Alicia Silverstone","1976-10-04"
"nm0000235","Uma Thurman","1970-04-29"
"nm0000323","Michael Caine","1933-03-14"
"nm0000198","Gary Oldman","1958-03-21"
"nm0614165","Cillian Murphy","1976-05-25"
"nm0005017","Katie Holmes","1978-12-18"
"nm0000151","Morgan Freeman","1937-06-01"
"nm0005132","Heath Ledger","1979-04-04"
"nm0001173","Aaron Eckhart","1968-03-12"
"nm0350454","Maggie Gyllenhaal","1977-11-16"
"nm0362766","Tom Hardy","1977-09-15"
"nm0004266","Anne Hathaway","1982-11-12"
"nm0330687","Joseph Gordon-Levitt","1981-02-17"
"nm0000255","Ben Affleck","1972-08-15"
"nm0010736","Amy Adams","1974-08-20"
"nm0251986","Jesse Eisenberg","1983-10-05"
"nm2933757","Gal Gadot","1985-04-30"
"nm0000460","Jeremy Irons","1948-09-19"
"nm1500155","Robert Pattinson","1986-05-13"
"nm2368789","Zoe Kravitz","1988-12-01"
"nm0942482","Jeffrey Wright","1965-12-07"
"nm0268199","Colin Farrell","1976-05-31"
"nm0200452","Paul Dano","1984-06-19"
"nm0001806","John Turturro","1957-02-28"
"nm0001073","Courteney Cox","1964-06-15"
"nm0005159","Tone Loc","1966-03-03"
"nm0000707","Sean Young","1959-11-20"
"nm0000139","Cameron Diaz","1972-08-30"
"nm0726200","Peter Riegert","1947-04-11"
"nm0825401","Ben Stein","1944-11-25"
"nm0001099","Jeff Daniels","1955-02-19"
"nm0000452","Lauren Holly","1963-10-28"
"nm0240565","Karen Duffy","1962-05-23"
"nm0005491","Maura Tierney","1965-02-03"
"nm0178176","Justin Cooper","1988-11-17"
"nm0000111","Matthew Broderick","1962-03-21"
"nm0001774","Ben Stiller","1965-11-30"
"nm0000438","Ed Harris","1950-11-28"
"nm0001473","Laura Linney","1964-02-05"
"nm0001187","Noah Emmerich","1965-02-27"
"nm0316079","Paul Giamatti","1967-06-06"
"nm0000098","Jennifer Aniston","1969-02-11"
"nm0001311","Philip Baker Hall","1931-09-10"
"nm0000701","Kate Winslet","1975-10-05"
"nm0929489","Tom Wilkinson","1948-02-05"
"nm0000266","Ursula Andress","1936-03-19"
"nm0936476","Joseph Wiseman","1918-05-15"
"nm0496866","Bernard Lee","1908-01-10"
"nm0561755","Lois Maxwell","1927-02-14"
"nm0520437","Jack Lord","1920-07-30"
"nm0551243","Zena Marshall","1925-01-17"
"nm0457839","John Kitzmiller","1913-12-04"
"nm0206060","Anthony Dawson","1916-01-24"
"nm0493872","George Lazenby","1939-09-05"
"nm0001671","Diana Rigg","1938-07-20"
"nm0001699","Telly Savalas","1922-01-21"
"nm0000549","Roger Moore","1927-10-14"
"nm0001762","Jill St. John","1940-08-19"
"nm0005412","Jane Seymour","1951-02-15"
"nm0001433","Yaphet Kotto","1939-11-15"
"nm0336509","Charles Gray","1928-08-29"
"nm0416378","Clifton James","1920-05-29"
"nm0001423","Richard Kiel","1939-09-13"
"nm0007042","Herbert Lom","1917-09-11"
"nm0000819","Barbara Bach","1947-08-27"
"nm0003909","Michael Lonsdale","1931-05-24"
"nm0093391","Emily Bolton","1951-07-13"
"nm0000962","Carole Bouquet","1957-03-23"
"nm0867694","Topol","1935-05-09"
"nm0002103","Julian Glover","1935-03-27"
"nm0001881","Maryam d'Abo","1960-01-27"
"nm0005063","Grace Jones","1948-05-19"
"nm0001495","Patrick Macnee","1922-02-06"
"nm0001096","Timothy Dalton","1946-03-21"
"nm0469103","Jeroen Krabbe","1944-12-05"
"nm0001108","Robert Davi","1953-06-26"
"nm0000508","Carey Lowell","1961-02-06"
"nm0114543","Robert Brown","1921-05-23"
"nm0001875","Anthony Zerbe","1936-06-20"
"nm0373314","David Hedison","1927-05-31"
"nm0000112","Pierce Brosnan","1953-05-16"
"nm0001713","Izabella Scorupco","1970-06-04"
"nm0000293","Sean Bean","1959-04-17"
"nm0000833","Joe Don Baker","1936-02-12"
"nm0000706","Michelle Yeoh","1962-08-06"
"nm0000596","Jonathan Pryce","1947-06-01"
"nm0827170","Toby Stephens","1969-06-21"
"nm0000612","Denise Richards","1971-02-17"
"nm0000092","John Cleese","1939-10-27"
"nm0000932","Halle Berry","1966-08-14"
"nm0001132","Judi Dench","1934-12-09"
"nm0365140","Naomie Harris","1976-09-06"
"nm0498449","Will Yun Lee","1971-12-22"
"nm0950935","Rick Yune","1971-08-22"
"nm0000514","Michael Madsen","1957-09-25"
"nm0185819","Daniel Craig","1968-03-02"
"nm1200692","Eva Green","1980-07-06"
"nm0159802","Jesper Christensen","1948-05-16"
"nm0316284","Giancarlo Giannini","1942-08-01"
"nm1385871","Olga Kurylenko","1979-11-14"
"nm2966102","Bérénice Marlohe","1979-05-19"
"nm0000849","Javier Bardem","1969-03-01"
"nm0000568","Frank Oz","1944-05-25"
"nm0000278","Pernilla August","1958-02-13"
"nm0078886","Ahmed Best","1973-08-19"
"nm0661917","Ray Park","1974-08-23"
"nm0000654","Terence Stamp","1938-07-22"
"nm0000996","LeVar Burton","1957-02-16"
"nm0000642","Marina Sirtis","1955-03-29"
"nm0000696","Wil Wheaton","1972-07-29"
"nm0000027","Alec Guinness","1914-04-02"
"nm0001088","Peter Cushing","1913-05-26"
"nm0001544","Ricardo Montalban","1920-11-25"
"nm0120116","Jeremy Bulloch","1945-02-16"
"nm0000532","Malcolm McDowell","1943-06-13"
"nm0078252","Peter Burton","1921-04-04"
"nm0000938","Daniela Bianchi","1932-01-31"
"nm0001727","Robert Shaw","1927-08-09"
"nm0000784","Pedro Armendáriz","1916-05-06"
"nm0005155","Desmond Llewelyn","1914-09-12"
"nm0000936","Martine Beswick","1941-05-26"
"nm0348518","Aliza Gur","1936-06-28"
"nm0002085","Gert Frobe","1913-02-25"
"nm0000303","Honor Blackman","1925-08-22"
"nm0247881","Shirley Eaton","1937-01-12"
