"imdb_id","name","birthday (YYYY-MM-DD)"
"nm0577996","Michael Mellinger","1929-05-30"
"nm0072578","Martin Benson","1918-08-10"
"nm0000805","Claudine Auger","1941-04-26"
"nm0148041","Adolfo Celi","1922-07-27"
"nm0658885","Luciana Paluzzi","1937-06-10"
"nm0887607","Rik Van Nutter","1929-06-01"
"nm0233312","Karin Dor","1938-02-22"
"nm0000587","Donald Pleasence","1919-10-05"
"nm0793574","Teru Shimada","1905-12-12"
"nm0906686","Akiko Wakabayashi","1939-01-26"
"nm0357240","Mie Hama","1943-11-20"
"nm0048468","George Baker","1931-04-01"
"nm0365139","Naomi Harris","1966-09-06"
"nm0275213","Gabriele Ferzetti","1925-03-17"
"nm0827375","Ilse Steppat","1923-09-13"
"nm0636075","Virginia North","1940-11-19"
"nm0123680","Norman Burton","1923-02-15"
"nm0000726","Maud Adams","1945-02-12"
"nm0432007","Curt Jürgens","1915-12-13"
"nm0613098","Caroline Munro","1949-01-16"
"nm0001042","Lois Chiles","1947-04-15"
"nm0431139","Louis Jourdan","1921-06-19"
"nm0000617","Tanya Roberts","1949-10-15"
"nm0088504","Caroline Bliss","1961-07-12"
"nm0094039","Samantha Bond","1961-11-27"
"nm0001015","Robert Carlyle","1961-04-14"
"nm0539562","Art Malik","1952-11-13"
"nm0023832","Mathieu Amalric","1965-10-25"
"nm0000146","Ralph Fiennes","1962-12-22"
"nm0910607","Christoph Waltz","1956-10-04"
"nm2244205","Léa Seydoux","1985-07-01"
"nm0778831","Andrew Scott","1976-10-21"
"nm0000899","Monica Bellucci","1964-09-30"
"nm1785339","Rami Malek","1981-05-12"
"nm0924210","Ben Whishaw","1980-10-14"
"nm1869101","Ana de Armas","1988-04-30"
"nm1209966","Oscar Isaac","1979-03-09"
"nm0785227","Andy Serkis","1964-04-20"
"nm2143282","Lupita Nyong'o","1983-03-01"
"nm1727304","Domhnall Gleeson","1983-05-12"
"nm3729225","Gwendoline Christie","1978-10-28"
"nm4511652","Kelly Marie Tran","1989-01-17"
"nm0001125","Benicio del Toro","1967-02-19"
"nm6609666","Billie Lourd","1992-07-17"
"nm6934058","Joonas Suotamo","1986-10-03"
"nm1054648","Amanda Lawrence","1971-01-01"
"nm1835544","Jimmy Vee","1959-11-05"
"nm6934058","Joonas Suotamo","1986-10-03"
"nm0000166","Helen Hunt","1963-06-15"
"nm0001610","Elizabeth Perkins","1960-11-18"
"nm0005162","Robert Loggia","1930-01-03"
"nm0001334","John Heard","1946-03-07"
"nm0001484","Jon Lovitz","1957-07-21"
"nm0000212","Meg Ryan","1961-11-19"
"nm0000597","Bill Pullman","1953-12-17"
"nm0005280","Rosie O'Donnell","1962-03-21"
"nm0001854","Rita Wilson","1956-10-26"
"nm0001255","Victor Garber","1949-03-16"
"nm0001744","Tom Sizemore","1961-11-29"
"nm0122653","Edward Burns","1968-01-29"
"nm0001608","Barry Pepper","1970-04-04"
"nm0004965","Adam Goldberg","1970-10-25"
"nm0004874","Vin Diesel","1967-07-18"
"nm0000610","Giovanni Ribisi","1974-12-17"
"nm0000354","Matt Damon","1970-10-08"
"nm0001101","Ted Danson","1947-12-29"
"nm0000209","Tim Robbins","1958-10-16"
"nm0348409","Bob Gunton","1945-11-15"
"nm0006669","William Sadler","1950-04-13"
"nm0000317","Clancy Brown","1959-01-05"
"nm0000237","John Travolta","1954-02-18"
"nm0000246","Bruce Willis","1955-03-19"
"nm0001625","Amanda Plummer","1957-03-23"
"nm0000233","Quentin Tarantino","1963-03-27"
"nm0000705","Robin Wright","1966-04-08"
"nm0000641","Gary Sinise","1955-03-17"
"nm0000398","Sally Field","1946-11-06"
"nm0001570","Edward Norton","1969-08-18"
"nm0000093","Brad Pitt","1963-12-18"
"nm0000307","Helena Bonham Carter","1966-05-26"
"nm0001533","Meat Loaf","1947-09-27"
"nm0001467","Jared Leto","1971-12-26"
"nm0000138","Leonardo DiCaprio","1974-11-11"
"nm0913822","Ken Watanabe","1959-10-21"
"nm0680983","Elliot Page","1987-02-21"
"nm2438307","Dileep Rao","1973-07-29"
"nm0000190","Matthew McConaughey","1969-11-04"
"nm1567113","Jessica Chastain","1977-03-24"
"nm0000729","Casey Affleck","1975-08-12"
"nm0004747","Wes Bentley","1978-09-04"
"nm0001475","John Lithgow","1945-10-19"
"nm3154303","Timothée Chalamet","1995-12-27"
"nm0000643","Tom Skerritt","1933-08-25"
"nm0001021","Veronica Cartwright","1949-04-20"
"nm0001765","Harry Dean Stanton","1926-07-14"
"nm0000457","John Hurt","1940-01-22"
"nm0000453","Ian Holm","1931-09-12"
"nm1325419","Kristen Wiig","1973-08-22"
"nm0565250","Melissa McCarthy","1970-08-26"
"nm0571952","Kate McKinnon","1984-01-06"
"nm0428656","Leslie Jones","1967-09-07"
"nm1165110","Chris Hemsworth","1983-08-11"
"nm0040472","William Atherton","1947-07-30"
"nm0001493","Peter MacNicol","1954-04-10"
"nm0001343","Carrie Henn","1976-05-07"
"nm0001663","Paul Reiser","1956-03-30"
"nm0000448","Lance Henriksen","1940-05-05"
"nm0000200","Bill Paxton","1955-05-17"
"nm0394054","William Hope","1955-03-02"
"nm0001165","Charles S. Dutton","1951-01-30"
"nm0001097","Charles Dance","1946-10-10"
"nm0001524","Paul McGann","1959-11-14"
"nm0323093","Brian Glover","1934-04-02"
"nm0114460","Ralph Brown","1957-06-18"
"nm0684500","Dominique Pinon","1955-03-04"
"nm0000579","Ron Perlman","1950-04-13"
"nm0235427","Gary Dourdan","1966-12-11"
"nm0000699","Michael Wincott","1958-01-21"
"nm0851582","Audrey Tautou","1976-08-09"
"nm0440913","Mathieu Kassovitz","1967-08-03"
"nm0749363","Rufus","1942-12-19"
"nm0581014","Serge Merlin","1932-12-29"
"nm0213354","Jamel Debbouze","1975-06-18"
"nm0597042","Clotilde Mollet","1963-04-09"
"nm0000614","Alan Rickman","1946-02-21"
"nm0324231","Alexander Godunov","1949-11-28"
"nm0000889","Bonnie Bedelia","1948-03-25"
"nm0001817","Reginald VelJohnson","1952-08-16"
"nm0025309","John Amos","1939-12-27"
"nm0626259","Franco Nero","1941-11-23"
"nm0117365","Larry Bryggman","1938-12-21"
"nm0001295","Graham Greene","1952-06-22"
"nm0669625","Anthony Peck","1947-03-20"
"nm0648249","Timothy Olyphant","1968-05-20"
"nm0519043","Justin Long","1978-06-02"
"nm0193295","Cliff Curtis","1968-07-27"
"nm0935541","Mary Elizabeth Winstead","1984-11-28"
"nm0003620","Kevin Smith","1970-08-02"
"nm2541974","Jai Courtney","1986-03-15"
"nm0462407","Sebastian Koch","1962-05-31"
"nm2568364","Yuliya Snigir","1983-06-02"
"nm1366568","Radivoje Bukvić","1979-11-11"
"nm0000136","Johnny Depp","1963-06-09"
"nm0001691","Geoffrey Rush","1951-07-06"
"nm0089217","Orlando Bloom","1977-01-13"
"nm0461136","Keira Knightley","1985-03-26"
"nm0202603","Jack Davenport","1973-03-01"
"nm0573618","Kevin McNally","1956-04-27"
"nm0001745","Stellan Skarsgård","1951-06-13"
"nm0631490","Bill Nighy","1949-12-12"
"nm0004851","Penélope Cruz","1974-04-28"
"nm0574534","Ian McShane","1942-09-29"
"nm0724189","Keith Richards","1943-12-18"
"nm4154798","Brenton Thwaites","1989-08-10"
"nm2546012","Kaya Scodelario","1992-03-13"
"nm0005200","Paul McCartney","1942-06-18"
"nm0002332","Stephen Lang","1952-07-11"
"nm0735442","Michelle Rodriguez","1978-07-12"
"nm1289434","Emily Blunt","1983-02-23"
"nm0000375","Robert Downey Jr.","1965-04-04"
"nm6073955","Florence Pugh","1996-01-03"
"nm0001326","Josh Hartnett","1978-07-21"
"nm0000110","Kenneth Branagh","1960-12-10"
"nm0000128","Russell Crowe","1964-04-07"
"nm0001602","Guy Pearce","1967-10-05"
"nm0000342","James Cromwell","1940-01-27"
"nm0000657","David Strathairn","1949-01-26"
"nm0005286","Haley Joel Osment","1988-04-10"
"nm0001057","Toni Collette","1972-11-01"
"nm0931404","Olivia Williams","1968-07-26"
"nm0005531","Donnie Wahlberg","1969-08-17"
"nm0001016","David Carradine","1936-12-08"
"nm0000435","Daryl Hannah","1960-12-03"
"nm0514904","Gordon Liu Chia-Hui","1951-08-22"
"nm0662981","Michael Parks","1940-04-24"
"nm1549503","Perla Haney-Jardine","1997-07-17"
"nm0000407","Vivica A. Fox","1964-07-30"
"nm0005154","Lucy Liu","1968-12-02"
"nm0237838","Julie Dreyfus","1966-01-24"
"nm0002002","Sonny Chiba","1939-01-23"
"nm0000124","Jennifer Connelly","1970-12-12"
"nm0079273","Paul Bettany","1971-05-27"
"nm0001626","Christopher Plummer","1929-12-13"
"nm0000640","Martin Sheen","1940-08-03"
"nm0000882","Nathalie Baye","1948-07-06"
"nm0000245","Robin Williams","1951-07-21"
"nm0000494","Robert Sean Leonard","1969-02-28"
"nm0000160","Ethan Hawke","1970-11-06"
"nm0001038","Josh Charles","1971-09-15"
"nm0360796","Gale Hansen","1960-01-08"
"nm0000442","Rutger Hauer","1944-01-23"
"nm0001579","Edward James Olmos","1947-02-24"
"nm0001826","M. Emmet Walsh","1935-03-22"
"nm0001702","Roy Scheider","1932-11-10"
"nm0000377","Richard Dreyfuss","1947-10-29"
"nm0308882","Lorraine Gary","1937-08-16"
"nm0358069","Murray Hamilton","1923-03-24"
"nm0000313","Jeff Bridges","1949-12-04"
"nm0000422","John Goodman","1952-06-20"
"nm0000114","Steve Buscemi","1957-12-13"
"nm0399663","David Huddleston","1930-09-17"
"nm0005346","Tara Reid","1975-11-08"
"nm0000309","David Bowie","1947-01-08"
"nm0296614","Toby Froud","1984-06-27"
"nm0860712","Shelley Thompson","1959-03-09"
"nm0539095","Christopher Malcolm","1946-08-19"
"nm0000276","Sean Astin","1971-02-25"
"nm0000982","Josh Brolin","1968-02-12"
"nm0169480","Jeff Cohen","1976-06-25"
"nm0000397","Corey Feldman","1971-07-16"
"nm0338061","Kerri Green","1967-01-14"
"nm0000144","Cary Elwes","1962-10-26"
"nm0001597","Mandy Patinkin","1952-11-30"
"nm0001697","Chris Sarandon","1942-07-24"
"nm0001302","Christopher Guest","1948-02-05"
"nm0000764","André Roussimoff","1946-05-19"
"nm0000393","Peter Falk","1927-09-16"
"nm0000345","Billy Crystal","1948-03-14"
"nm0000149","Jodie Foster","1962-11-19"
"nm0000249","James Woods","1947-04-18"
"nm0001427","Greg Kinnear","1963-06-17"
"nm0000205","Parker Posey","1968-11-08"
"nm0122688","Heather Burns","1975-04-07"
"nm0152638","Dave Chappelle","1973-08-24"
"nm0515296","Ron Livingston","1967-06-05"
"nm0379114","David Herman","1967-02-20"
"nm0619651","Ajay Naidu","1972-02-12"
"nm0046033","Diedrich Bader","1966-12-24"
"nm0000491","John Leguizamo","1960-07-22"
"nm0000980","Jim Broadbent","1949-05-24"
"nm0296545","Nick Frost","1972-03-28"
"nm0038918","Kate Ashfield","1972-05-28"
"nm0205063","Lucy Davis","1973-02-17"
"nm0602836","Dylan Moran","1971-11-03"
"nm0293509","Martin Freeman","1971-09-08"
"nm0175916","Paddy Considine","1973-09-05"
"nm0550371","Eddie Marsan","1968-06-09"
"nm3513533","Stephanie Hsu","1990-11-25"
"nm0393222","James Hong","1929-02-22"
"nm0000130","Jamie Lee Curtis","1958-11-22"
"nm0413168","Hugh Jackman","1968-10-12"
"nm0005212","Ian McKellen","1939-05-25"
"nm0000463","Famke Janssen","1964-11-05"
"nm0005188","James Marsden","1973-09-18"
"nm0001593","Anna Paquin","1982-07-24"
"nm0005381","Rebecca Romijn","1972-11-06"
"nm0004051","Brian Cox","1946-06-01"
"nm0001086","Alan Cumming","1965-01-27"
"nm0039162","Shawn Ashmore","1979-10-07"
"nm0000630","Liev Schreiber","1967-10-04"
"nm0396812","Danny Huston","1962-05-14"
"nm1211488","Lynn Collins","1977-05-16"
"nm0243806","Kevin Durand","1974-01-14"
"nm0597480","Dominic Monaghan","1976-12-08"
"nm0005351","Ryan Reynolds","1976-10-23"
"nm0760796","Hiroyuki Sanada","1960-10-12"
"nm5148840","Tao Okamoto","1985-05-22"
"nm3822462","Rila Fukushima","1980-01-09"
"nm6748436","Dafne Keen","2005-01-04"
"nm0735300","Elizabeth Rodriguez","1980-12-27"
"nm2933542","Boyd Holbrook","1981-09-01"
"nm0580351","Stephen Merchant","1974-11-24"
"nm1072555","Morena Baccarin","1979-06-02"
"nm4534098","Ed Skrein","1983-03-29"
"nm2554352","T.J. Miller","1981-06-04"
"nm2442289","Gina Carano","1982-04-16"
"nm5421877","Julian Dennison","2002-10-26"
"nm5939164","Zazie Beetz","1991-06-01"
"nm10128408","Emma Corrin","1995-12-13"
"nm0532193","Matthew Macfadyen","1974-10-17"
"nm0269463","Jon Favreau","1966-10-19"
"nm0000648","Wesley Snipes","1962-07-31"
"nm1475594","Channing Tatum","1980-04-26"
"nm0262635","Chris Evans","1981-06-13"
"nm0749263","Mark Ruffalo","1967-11-22"
"nm0424060","Scarlett Johansson","1984-11-22"
"nm1089991","Tom Hiddleston","1981-02-09"
"nm0000569","Gwyneth Paltrow","1972-09-27"
"nm0000332","Don Cheadle","1964-11-29"
"nm4043618","Tom Holland","1996-06-01"
"nm1569276","Chadwick Boseman","1976-11-29"
"nm2394794","Karen Gillan","1987-11-28"
"nm0177896","Bradley Cooper","1975-01-05"
"nm0748620","Paul Rudd","1969-04-06"
"nm0488953","Brie Larson","1989-10-01"
"nm1431940","Evangeline Lilly","1979-08-03"
"nm0005024","Terrence Howard","1969-03-11"
"nm0004753","Leslie Bibb","1973-11-17"
"nm0163988","Clark Gregg","1962-04-02"
"nm0000239","Liv Tyler","1977-07-01"
"nm0000619","Tim Roth","1961-05-14"
"nm0000458","William Hurt","1950-03-20"
"nm0084642","Bill Bixby","1934-01-22"
"nm3349620","John Campea","1972-02-26"
"nm0993507","Kat Dennings","1986-06-13"
"nm1659221","Sebastian Stan","1982-08-13"
"nm0356017","Rebecca Hall","1982-05-03"
"nm0001426","Ben Kingsley","1943-12-31"
"nm0001172","Christopher Eccleston","1964-02-16"
"nm0000602","Robert Redford","1936-08-18"
"nm1107001","Anthony Mackie","1978-09-23"
"nm1130627","Cobie Smulders","1982-04-03"
"nm1176985","Dave Bautista","1969-01-18"
"nm0000604","John C. Reilly","1965-05-24"
"nm0000335","Glenn Close","1947-03-19"
"nm0000140","Michael Douglas","1944-09-25"
"nm1015684","Corey Stoll","1976-03-14"
"nm0252230","Chiwetel Ejiofor","1977-07-10"
"nm1046097","Rachel McAdams","1978-11-17"
"nm0938950","Benedict Wong","1971-07-03"
"nm0842770","Tilda Swinton","1960-11-05"
"nm0000621","Kurt Russell","1951-03-17"
"nm0000230","Sylvester Stallone","1946-07-06"
"nm0000673","Marisa Tomei","1964-12-04"
"nm0430107","Michael B. Jordan","1987-02-09"
"nm1775091","Danai Gurira","1978-02-14"
"nm0001845","Forest Whitaker","1961-07-15"
"nm1935086","Tessa Thompson","1983-10-03"
"nm4789912","Hannah John-Kamen","1989-09-07"
"nm1320827","Randall Park","1974-03-23"
"nm0578853","Ben Mendelsohn","1969-04-03"
"nm0000179","Jude Law","1972-12-29"
"nm0000906","Annette Bening","1958-05-29"
"nm0001735","Talia Shire","1946-04-25"
"nm0949350","Burt Young","1940-04-30"
"nm0001835","Carl Weathers","1948-01-14"
"nm0580565","Burgess Meredith","1907-11-16"
"nm0001558","Mr. T","1952-05-21"
"nm0001356","Hulk Hogan","1953-08-11"
"nm0000185","Dolph Lundgren","1957-11-03"
"nm0304579","Richard Gant","1944-03-10"
"nm1620989","Antonio Tarver","1968-11-21"
"nm0400625","Geraldine Hughes","1970-01-01"
"nm0893257","Milo Ventimiglia","1977-07-08"