"imdb_id","title","type","franchise","production_start","production_end","release_date","imdb_rating","box_office_us","poster","budget","genre_ids"
"tt0076759","Star Wars: Episode IV - A New Hope","film","Star Wars","1976-03-22","1976-07-16","1977-05-25","8.6","$460,998,507","https://m.media-amazon.com/images/M/[email]","",""
"tt0080684","Star Wars: Episode V - The Empire Strikes Back","film","Star Wars","1979-09-01","1980-03-01","1980-05-21","8.7","$292,753,960","https://m.media-amazon.com/images/M/[email]","",""
"tt0086190","Star Wars: Episode VI - Return of the Jedi","film","Star Wars","1982-08-01","1983-03-01","1983-05-25","8.3","$316,566,101","https://m.media-amazon.com/images/M/[email]","",""
"tt0120915","Star Wars: Episode I - The Phantom Menace","film","Star Wars","1997-06-01","1998-12-01","1999-05-19","6.5","$487,576,624","https://m.media-amazon.com/images/M/[email]","",""
"tt0121765","Star Wars: Episode II - Attack of the Clones","film","Star Wars","2000-06-26","2001-09-21","2002-05-16","6.6","$310,676,740","https://m.media-amazon.com/images/M/[email]","",""
"tt0121766","Star Wars: Episode III - Revenge of the Sith","film","Star Wars","2003-06-30","2004-10-15","2005-05-19","7.6","$414,378,291","https://m.media-amazon.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_SX1000.jpg","",""
"tt2488496","Star Wars: The Force Awakens","film","Star Wars","2014-05-16","2015-06-12","2015-12-18","6.7","N/A","https://m.media-amazon.com/images/M/[email]","",""
"tt2527336","Star Wars: The Last Jedi","film","Star Wars","2016-02-10","2017-07-22","2017-12-15","4.3","N/A","https://m.media-amazon.com/images/M/[email]","",""
"tt2527338","Star Wars: The Rise of Skywalker","film","Star Wars","2018-08-20","2019-10-26","2019-12-20","N/A","N/A","https://m.media-amazon.com/images/M/[email]","",""
"tt3748528","Rogue One: A Star Wars Story","film","Star Wars","2015-08-08","2016-07-16","2016-12-16","7.8","$533,539,991","https://m.media-amazon.com/images/M/[email]","",""
"tt3778644","Solo: A Star Wars Story","film","Star Wars","2017-05-10","2017-10-22","2018-05-25","6.9","$213,767,512","https://m.media-amazon.com/images/M/[email]","",""
"tt0079945","Star Trek: The Motion Picture","film","Star Trek","1978-08-07","1979-01-26","1979-12-07","6.4","$82,604,699","https://m.media-amazon.com/images/M/[email]","",""
"tt0084726","Star Trek II: The Wrath of Khan","film","Star Trek","1981-04-01","1982-02-01","1982-06-04","7.7","$79,707,906","https://m.media-amazon.com/images/M/[email]","",""
"tt0088170","Star Trek III: The Search for Spock","film","Star Trek","1983-08-01","1984-04-01","1984-06-01","6.7","$76,471,046","https://m.media-amazon.com/images/M/[email]","",""
"tt0092007","Star Trek IV: The Voyage Home","film","Star Trek","1985-02-01","1985-10-01","1986-11-26","7.3","$109,713,132","https://m.media-amazon.com/images/M/[email]","",""
"tt0098382","Star Trek V: The Final Frontier","film","Star Trek","1988-03-01","1989-02-01","1989-06-09","5.5","$52,210,049","https://m.media-amazon.com/images/M/[email]","",""
"tt0102975","Star Trek VI: The Undiscovered Country","film","Star Trek","1990-09-01","1991-06-01","1991-12-06","7.2","$74,888,996","https://m.media-amazon.com/images/M/[email]","",""
"tt0111280","Star Trek: Generations","film","Star Trek","1993-06-01","1994-05-01","1994-11-18","6.6","$75,671,125","https://m.media-amazon.com/images/M/[email]","",""
"tt0117731","Star Trek: First Contact","film","Star Trek","1995-04-01","1996-03-01","1996-11-22","7.6","$92,027,888","https://m.media-amazon.com/images/M/[email]","",""
"tt0120844","Star Trek: Insurrection","film","Star Trek","1997-06-01","1998-10-01","1998-12-11","6.4","$70,187,658","https://m.media-amazon.com/images/M/[email]","",""
"tt0796366","Star Trek (2009)","film","Star Trek","2007-11-07","2008-03-27","2009-05-08","7.9","$257,730,019","https://m.media-amazon.com/images/M/MV5BMjE5NDQ5OTE4Ml5BMl5BanBnXkFtZTcwOTE3NDIzMw@@._V1_SX1000.jpg","",""
"tt1408101","Star Trek Into Darkness","film","Star Trek","2012-01-12","2012-05-01","2013-05-16","7.7","$228,778,661","https://m.media-amazon.com/images/M/MV5BMTk2NzczOTgxNF5BMl5BanBnXkFtZTcwODQ5ODczOQ@@._V1_SX1000.jpg","",""
"tt2660888","Star Trek Beyond","film","Star Trek","2015-06-25","2015-10-15","2016-07-22","7.0","$158,848,340","https://m.media-amazon.com/images/M/[email]","",""
"tt0114709","Toy Story","film","Pixar","1994-10-01","1995-06-01","1995-11-22","8.3","$223,225,679","https://m.media-amazon.com/images/M/[email]","",""
"tt0120623","A Bug's Life","film","Pixar","1997-06-01","1998-10-01","1998-11-25","7.2","$162,798,565","https://m.media-amazon.com/images/M/[email]","",""
"tt0120363","Toy Story 2","film","Pixar","1998-07-01","1999-03-01","1999-11-24","7.9","$245,852,179","https://m.media-amazon.com/images/M/[email]","",""
"tt0088763","Back to the Future","film","Back to the Future","1984-06-25","1985-04-26","1985-07-03","8.5","$214,553,307","https://m.media-amazon.com/images/M/[email]","",""
"tt0096874","Back to the Future Part II","film","Back to the Future","1989-02-20","1989-08-01","1989-11-22","7.8","$119,361,197","https://m.media-amazon.com/images/M/[email]","",""
"tt0099088","Back to the Future Part III","film","Back to the Future","1989-08-28","1990-01-18","1990-05-25","7.5","$88,277,583","https://m.media-amazon.com/images/M/[email]","",""
"tt0133093","The Matrix","film","The Matrix","1998-03-14","1998-09-01","1999-03-31","8.7","$172,076,928","https://m.media-amazon.com/images/M/[email]","",""
"tt0234215","The Matrix Reloaded","film","The Matrix","2001-03-26","2002-08-21","2003-05-15","7.2","$281,576,461","https://m.media-amazon.com/images/M/[email]","",""
"tt0242653","The Matrix Revolutions","film","The Matrix","2002-02-17","2003-08-02","2003-11-05","6.7","$139,313,948","https://m.media-amazon.com/images/M/[email]","",""
"tt10838180","The Matrix Resurrections","film","The Matrix","2020-03-04","2021-09-17","2021-12-22","5.6","$37,686,805","https://m.media-amazon.com/images/M/[email]","",""
"tt0082971","Raiders of the Lost Ark","film","Indiana Jones","1980-06-23","1980-10-01","1981-06-12","8.4","$248,159,971","https://m.media-amazon.com/images/M/[email]","",""
"tt0087469","Indiana Jones and the Temple of Doom","film","Indiana Jones","1983-04-18","1983-08-26","1984-05-23","7.5","$179,870,271","https://m.media-amazon.com/images/M/[email]","",""
"tt0097576","Indiana Jones and the Last Crusade","film","Indiana Jones","1988-05-16","1988-10-01","1989-05-24","8.2","$197,171,806","https://m.media-amazon.com/images/M/[email]","",""
"tt0367882","Indiana Jones and the Kingdom of the Crystal Skull","film","Indiana Jones","2007-06-18","2007-10-18","2008-05-22","6.2","$317,101,119","https://m.media-amazon.com/images/M/[email]","",""
"tt1462764","Indiana Jones and the Dial of Destiny","film","Indiana Jones","2021-06-07","2022-02-27","2023-06-30","6.5","$174,480,468","https://m.media-amazon.com/images/M/[email]","",""
"tt0088247","The Terminator","film","Terminator","1984-03-01","1984-05-01","1984-10-26","8.1","$38,371,200","https://m.media-amazon.com/images/M/[email]","",""
"tt0103064","Terminator 2: Judgment Day","film","Terminator","1990-10-09","1991-04-04","1991-07-03","8.6","$205,881,154","https://m.media-amazon.com/images/M/[email]","",""
"tt0181852","Terminator 3: Rise of the Machines","film","Terminator","2002-04-15","2002-09-02","2003-07-02","6.3","$150,371,112","https://m.media-amazon.com/images/M/MV5BMTk5NzM1ODgyN15BMl5BanBnXkFtZTcwMzA5MjAzMw@@._V1_SX1000.jpg","",""
"tt0438488","Terminator Salvation","film","Terminator","2008-05-05","2008-08-20","2009-05-21","6.5","$125,322,469","https://m.media-amazon.com/images/M/[email]","",""
"tt1340138","Terminator Genisys","film","Terminator","2014-04-21","2014-08-06","2015-07-01","6.3","$89,760,956","https://m.media-amazon.com/images/M/[email]","",""
"tt6450804","Terminator: Dark Fate","film","Terminator","2018-03-27","2018-11-28","2019-11-01","6.2","$62,253,077","https://m.media-amazon.com/images/M/[email]","",""
"tt0080455","The Blues Brothers","film","Blues Brothers","1979-07-01","1979-10-01","1980-06-20","7.9","$57,229,890","https://m.media-amazon.com/images/M/[email]","",""
"tt0087332","Ghostbusters","film","Ghostbusters","1983-10-28","1984-01-20","1984-06-08","7.8","$296,640,120","https://image.tmdb.org/t/p/w500/7E8nLijS9AwwUEPu2oFYOVKhdFA.jpg","",""
"tt0097428","Ghostbusters II","film","Ghostbusters","1988-11-28","1989-03-20","1989-06-16","6.6","$215,394,738","https://image.tmdb.org/t/p/w500/yObYPMA58DnTMvJooFW7GG6jWAt.jpg","",""
"tt0107290","Jurassic Park","film","Jurassic Park","1992-08-24","1992-11-30","1993-06-11","8.2","$407,185,075","https://m.media-amazon.com/images/M/[email]","",""
"tt0119567","Jurassic Park: The Lost World","film","Jurassic Park","1996-09-05","1996-12-11","1997-05-23","7.1","N/A","https://m.media-amazon.com/images/M/[email]","",""
"tt0163025","Jurassic Park III","film","Jurassic Park","2000-08-30","2000-10-31","2001-07-18","6.0","$181,171,875","https://m.media-amazon.com/images/M/[email]","",""
"tt0369610","Jurassic World","film","Jurassic Park/World","2014-04-10","2014-08-05","2015-06-12","6.9","$653,406,625","https://m.media-amazon.com/images/M/[email]","",""
"tt4881806","Jurassic World: Fallen Kingdom","film","Jurassic Park/World","2017-02-01","2017-07-31","2018-06-22","6.1","$417,719,760","https://m.media-amazon.com/images/M/[email]","",""
"tt8041270","Jurassic World: Dominion","film","Jurassic Park/World","2020-02-24","2020-11-30","2022-06-10","5.6","$376,851,080","https://m.media-amazon.com/images/M/[email]","",""
"tt0117060","Mission: Impossible","film","Mission Impossible","1995-03-01","1995-08-31","1996-05-22","7.2","$180,981,856","https://m.media-amazon.com/images/M/[email]","",""
"tt18304238","Mission: Impossible 2","film","Mission Impossible","1999-08-01","2000-02-29","2000-05-24","N/A","N/A","https://m.media-amazon.com/images/M/[email]","",""
"tt0317919","Mission: Impossible III","film","Mission Impossible","2005-07-01","2005-10-31","2006-05-05","6.9","$134,029,801","https://m.media-amazon.com/images/M/[email]","",""
"tt1229238","Mission: Impossible: Ghost Protocol","film","Mission Impossible","2010-10-01","2011-03-19","2011-12-16","7.4","$209,397,903","https://m.media-amazon.com/images/M/MV5BMTY4MTUxMjQ5OV5BMl5BanBnXkFtZTcwNTUyMzg5Ng@@._V1_SX1000.jpg","",""
"tt2381249","Mission: Impossible: Rogue Nation","film","Mission Impossible","2014-08-01","2015-03-12","2015-07-31","7.4","$195,042,377","https://m.media-amazon.com/images/M/[email]","",""
"tt4912910","Mission: Impossible: Fallout","film","Mission Impossible","2017-04-08","2018-03-01","2018-07-27","7.7","$220,159,104","https://m.media-amazon.com/images/M/[email]","",""
"tt9603212","Mission: Impossible: Dead Reckoning Part One","film","Mission Impossible","2021-04-20","2021-09-30","2023-07-12","7.6","$172,640,980","https://m.media-amazon.com/images/M/[email]","",""
"tt0096895","Batman","film","Batman","1988-10-10","1989-02-14","1989-06-23","7.5","$251,409,241","https://m.media-amazon.com/images/M/[email]","",""
"tt0103776","Batman Returns","film","Batman","1991-09-03","1992-02-20","1992-06-19","7.1","$162,924,631","https://m.media-amazon.com/images/M/[email]","",""
"tt0112462","Batman Forever","film","Batman","1994-09-24","1995-03-05","1995-06-16","5.4","$184,069,126","https://m.media-amazon.com/images/M/[email]","",""
"tt0118688","Batman & Robin","film","Batman","1996-09-12","1997-01-27","1997-06-20","3.8","$107,353,792","https://m.media-amazon.com/images/M/[email]","",""
"tt0372784","Batman Begins","film","Batman","2004-03-01","2004-11-30","2005-06-15","8.2","$206,863,479","https://m.media-amazon.com/images/M/[email]","",""
"tt0468569","The Dark Knight","film","Batman","2007-04-18","2007-11-30","2008-07-18","9.1","$534,987,076","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX1000.jpg","",""
"tt1345836","The Dark Knight Rises","film","Batman","2011-05-28","2012-11-30","2012-07-20","8.4","$448,149,584","https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX1000.jpg","",""
"tt2975590","Batman v Superman: Dawn of Justice","film","Batman","2014-04-01","2015-03-01","2016-03-25","6.4","$330,360,194","https://m.media-amazon.com/images/M/[email]","",""
"tt1877830","The Batman","film","Batman","2020-01-14","2021-03-01","2022-03-04","7.8","$369,345,583","https://m.media-amazon.com/images/M/[email]","",""
"tt0109040","Ace Ventura: Pet Detective","film","Jim Carrey","1993-04-01","1993-06-30","1994-02-04","6.9","$72,217,396","https://m.media-amazon.com/images/M/[email]","",""
"tt0110475","The Mask","film","Jim Carrey","1993-08-30","1993-10-31","1994-07-29","7.0","$119,938,730","https://m.media-amazon.com/images/M/[email]","",""
"tt0109686","Dumb and Dumber","film","Jim Carrey","1993-09-01","1994-11-30","1994-12-16","7.3","$127,190,327","https://m.media-amazon.com/images/M/[email]","",""
"tt0119528","Liar Liar","film","Jim Carrey","1996-04-01","1996-11-30","1997-03-21","6.9","$181,410,615","https://m.media-amazon.com/images/M/[email]","",""
"tt0115798","The Cable Guy","film","Jim Carrey","1995-09-01","1996-01-31","1996-06-14","6.1","$60,240,295","https://m.media-amazon.com/images/M/[email]","",""
"tt0120382","The Truman Show","film","Jim Carrey","1996-12-09","1997-04-21","1998-06-05","8.2","$125,618,201","https://m.media-amazon.com/images/M/[email]","",""
"tt0125664","Man on the Moon","film","Jim Carrey","1998-09-01","1999-03-31","1999-12-22","7.4","$34,607,430","https://m.media-amazon.com/images/M/[email]","",""
"tt0170016","How the Grinch Stole Christmas","film","Jim Carrey","1999-09-01","1999-12-15","2000-11-17","6.4","$261,901,880","https://m.media-amazon.com/images/M/[email]","",""
"tt0315327","Bruce Almighty","film","Jim Carrey","2002-03-01","2003-04-30","2003-05-23","6.8","$242,829,261","https://m.media-amazon.com/images/M/[email]","",""
"tt0338013","Eternal Sunshine of the Spotless Mind","film","Jim Carrey","2003-06-01","2003-09-15","2004-03-19","8.3","$34,400,301","https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX1000.jpg","",""
"tt0055928","Dr. No","film","James Bond","1962-01-16","1962-02-21","1962-10-05","7.2","$16,067,035","https://m.media-amazon.com/images/M/[email]","",""
"tt0057076","From Russia with Love","film","James Bond","1963-04-01","1963-06-10","1963-10-10","7.3","$24,796,765","https://m.media-amazon.com/images/M/[email]","",""
"tt0058150","Goldfinger","film","James Bond","1964-03-19","1964-05-29","1964-09-17","7.7","$51,081,062","https://m.media-amazon.com/images/M/MV5BMTQ2MzE0OTU3NV5BMl5BanBnXkFtZTcwNjQxNTgzNA@@._V1_SX1000.jpg","",""
"tt0059800","Thunderball","film","James Bond","1965-02-16","1965-05-15","1965-12-09","6.9","$63,595,658","https://m.media-amazon.com/images/M/[email]","",""
"tt0062512","You Only Live Twice","film","James Bond","1966-07-04","1966-11-18","1967-06-13","6.8","$43,084,787","https://m.media-amazon.com/images/M/[email]","",""
"tt0064757","On Her Majesty's Secret Service","film","James Bond","1968-10-21","1969-06-23","1969-12-18","6.7","$22,774,493","https://m.media-amazon.com/images/M/[email]","",""
"tt0066995","Diamonds Are Forever","film","James Bond","1971-04-05","1971-07-15","1971-12-17","6.5","$43,819,547","https://m.media-amazon.com/images/M/[email]","",""
"tt0070328","Live and Let Die","film","James Bond","1972-06-14","1973-03-01","1973-06-27","6.7","$35,377,836","https://m.media-amazon.com/images/M/[email]","",""
"tt0071807","The Man with the Golden Gun","film","James Bond","1973-11-06","1974-02-01","1974-12-19","6.7","$20,972,000","https://m.media-amazon.com/images/M/[email]","",""
"tt0076752","The Spy Who Loved Me","film","James Bond","1976-08-09","1977-03-01","1977-07-07","7.0","$46,838,673","https://m.media-amazon.com/images/M/[email]","",""
"tt0079574","Moonraker","film","James Bond","1978-06-01","1979-02-01","1979-06-29","6.3","$70,308,099","https://m.media-amazon.com/images/M/[email]","",""
"tt0082398","For Your Eyes Only","film","James Bond","1980-08-01","1981-03-01","1981-06-24","6.7","$54,812,802","https://m.media-amazon.com/images/M/[email]","",""
"tt0086034","Octopussy","film","James Bond","1982-08-10","1983-04-01","1983-06-10","6.5","$67,893,619","https://m.media-amazon.com/images/M/[email]","",""
"tt0090264","A View to a Kill","film","James Bond","1984-05-22","1985-03-01","1985-05-24","6.3","$50,327,960","https://m.media-amazon.com/images/M/[email]","",""
"tt0093428","The Living Daylights","film","James Bond","1986-08-18","1987-05-01","1987-06-29","6.7","$51,185,897","https://m.media-amazon.com/images/M/[email]","",""
"tt0097742","Licence to Kill","film","James Bond","1988-07-18","1989-02-01","1989-07-13","6.7","$34,667,015","https://m.media-amazon.com/images/M/[email]","",""
"tt0113189","GoldenEye","film","James Bond","1994-01-17","1995-05-01","1995-11-17","7.2","$106,429,941","https://m.media-amazon.com/images/M/[email]","",""
"tt0120347","Tomorrow Never Dies","film","James Bond","1997-04-07","1997-07-01","1997-12-12","6.5","$125,304,276","https://m.media-amazon.com/images/M/MV5BMTM1MTk2ODQxNV5BMl5BanBnXkFtZTcwOTY5MDg0NA@@._V1_SX1000.jpg","",""
"tt0143145","The World Is Not Enough","film","James Bond","1999-04-12","1999-07-01","1999-11-19","6.4","$126,943,684","https://m.media-amazon.com/images/M/[email]","",""
"tt0246460","Die Another Day","film","James Bond","2001-02-01","2002-03-01","2002-11-22","6.1","$160,942,139","https://m.media-amazon.com/images/M/[email]","",""
"tt0381061","Casino Royale","film","James Bond","2005-01-30","2006-03-01","2006-11-14","8.0","$167,445,960","https://m.media-amazon.com/images/M/[email]","",""
"tt0830515","Quantum of Solace","film","James Bond","2007-01-07","2008-03-01","2008-10-31","6.5","$168,368,427","https://m.media-amazon.com/images/M/[email]","",""
"tt1074638","Skyfall","film","James Bond","2011-11-07","2012-05-01","2012-10-26","7.8","$304,360,277","https://m.media-amazon.com/images/M/[email]","",""
"tt2379713","Spectre","film","James Bond","2014-12-08","2015-04-01","2015-10-26","6.8","$200,074,609","https://m.media-amazon.com/images/M/[email]","",""
